"","x"
"344","습진화"
"345","습진유발"
"346","습진모양"
"347","습진모양피부염"
"348","습진"
"349","습진결막염"
"350","습진피부염"
"351","습진성발진"
"352","전기지짐"
"353","전기지짐"
"354","전기투석장치"
"355","전자멸균"
"356","색전형성"
"357","색전술"
"358","정시화"
"359","엔세팔리토준증"
"360","대뇌화"
"361","동물지방유행병지역"
"362","풍토병인플루엔자"
"363","지방유행인플루엔자"
"364","내효소"
"365","내피화"
"366","내피세포증식"
"367","돼지미포자충"
"368","체내기생동물"
"369","내부기생동물"
"370","동물지방병"
"371","동물토착병"
"372","일란성쌍둥이"
"373","효소죽은조직제거"
"374","효소"
"375","효소활성"
"376","효소활성도"
"377","효소측정"
"378","효소면역분석"
"379","효소억제"
"380","효소억제제"
"381","효소표지항체"
"382","효소표지"
"383","효소조절매개면역분석"
"384","효소전구물질"
"385","효소항체접합체"
"386","효소항효소반응"
"387","효소결합면역이적법"
"388","효소연관면역전기전달법"
"389","효소결합면역흡착측정"
"390","효소학"
"391","효소병"
"392","효소요법"
"393","효소뇨"
"394","에페리트로준"
"395","간질발작"
"396","에피머화"
"397","상피화"
"398","상피화"
"399","외피기생충"
"400","체표면기생충"
"401","동물유행병"
"402","동물유행뇌척수막염"
"403","동물유행각결막염"
"404","동물유행림프관염"
"405","해당량구역"
"406","맞먹이구역"
"407","성감대"
"408","에틸렌옥시드가스멸균"
"409","우생불임법"
"410","외효소"
"411","날숨쌕쌕거림"
"412","호기성천명"
"413","창자냄술"
"414","장관광치"
"415","외면화"
"416","외부화"
"417","세포외효소"
"418","거짓국소화징후"
"419","유도전류요법"
"420","열발작"
"421","여성화"
"422","페르난데스반응"
"423","강자성위험"
"424","수정"
"425","수정원뿔"
"426","수정막"
"427","수정핵"
"428","수정란"
"429","수정난자"
"430","수정란"
"431","비료"
"432","섬유소안정인자"
"433","섬유소용해효소"
"434","피브린용해효소"
"435","샛길형성"
"436","누공형성"
"437","샛길수술"
"438","누공수술"
"439","화염멸균"
"440","플라보효소"
"441","굽힘쪽습진"
"442","굴측습진"
"443","초점경련발작"
"444","초점발작"
"445","털주머니습진"
"446","포르말린처리항원"
"447","분획중화"
"448","분할멸균"
"449","눈확귀수평면"
"450","프랑크포트수평면"
"451","냉동건조기"
"452","동결건조"
"453","동결부식"
"454","동결파쇄"
"455","냉동기"
"456","냉동"
"457","동결"
"458","동결보행"
"459","어는점"
"460","빙점"
"461","어는점강하"
"462","빙점강하"
"463","얼림녹임"
"464","신선냉동혈장"
"465","동결적혈구"
"466","고정골반"
"467","동결절편"
"468","굳은어깨"
"469","동결견"
"470","냉동정자"
"471","직류전기치료"
"472","가스멸균기"
"473","위감응전기요법"
"474","위직류전기치료"
"475","위직류통전법"
"476","거즈"
"477","면망사"
"478","주시"
"479","주시중추"
"480","주시운동"
"481","주시눈떨림"
"482","주시안진"
"483","주시마비"
"484","주시불완전마비"
"485","주시마비눈떨림"
"486","주시마비안진"
"487","젤라틴화"
"488","젤라틴화제"
"489","전신유도전류요법"
"490","일반화"
"491","일반원칙"
"492","전신"
"493","전반"
"494","전신아밀로이드증"
"495","전신아나필락시스"
"496","범불안장애"
"497","전신피부염"
"498","전신뇌전증"
"499","전신간질"
"500","전신감염"
"501","전신운동발작"
"502","전신골화근염"
"503","범복막염"
"504","온배막염"
"505","전신건선"
"506","전신발작"
"507","대발작"
"508","전신뼈대탈회"
"509","전신골격탈회"
"510","일반형질도입"
"511","전신우두증"
"512","글란츠만혈소판기능저하증"
"513","해당효소"
"514","골지"
"515","마초니소체"
"516","대발작"
"517","그렌츠선"
"518","경계선"
"519","성장구역"
"520","성장대"
"521","구아나벤즈"
"522","미각발작"
"523","인플루엔자균"
"524","인플루엔자균"
"525","모발위석"
"526","털위석"
"527","위창자털덩이"
"528","머리핀형리보자임"
"529","할라제팜"
"530","할러보르덴"
"531","슈파츠증후군"
"532","간질인두염"
"533","할준"
"534","망치머리형리보자임"
"535","위험"
"536","재해"
"537","위험률"
"538","연무"
"539","건강유지기구"
"540","가열멸균"
"541","열분무요법"
"542","파과형정신분열병"
"543","하인츠소체"
"544","하인츠소체용혈빈혈"
"545","혈변배설"
"546","점진실혈"
"547","실혈"
"548","혈액원충"
"549","반홑정맥"
"550","반기정맥"
"551","반쪽엉치뼈화"
"552","반쪽천추화"
"553","반투명띠측정지표"
"554","반접합체"
"555","혈액투석기"
"556","인플루엔자균"
"557","헤모조인"
"558","헤파린첨가혈액"
"559","간동맥색전술"
"560","간화"
"561","대상포진"
"562","띠헤르페스"
"563","눈띠헤르페스"
"564","눈대상포진"
"565","귀대상포진"
"566","귀띠헤르페스"
"567","헤르츠"
"568","이질염색질형성"
"569","이형접합형성"
"570","이형접합성"
"571","이형접합체"
"572","이형접합"
"573","이종접합보인자"
"574","고온멸균"
"575","항원과량허용"
"576","히스타민민감인자"
"577","완전효소"
"578","균질화"
"579","균질우유"
"580","균질기"
"581","조직분쇄기"
"582","동종접합"
"583","동형접합성"
"584","동형접합체"
"585","동형접합"
"586","동종접합우성"
"587","동종접합열성"
"588","동종접합형별판별법"
"589","배아단계"
"590","수평"
"591","수평버팀벽"
"592","수평세포"
"593","수평편위"
"594","수평면자석"
"595","수평틈새"
"596","수평열"
"597","수평주시"
"598","수평주시중추"
"599","수평심장"
"600","수평반맹"
"601","수평매트리스봉합"
"602","수평신경세포"
"603","수평눈떨림"
"604","수평안진"
"605","수평겹침"
"606","수평중복"
"607","수평부분후두절제"
"608","수평면"
"609","수평솔기"
"610","수평스캔"
"611","수평사시"
"612","수평전파"
"613","수평현기증"
"614","입원"
"615","입원가료"
"616","모유화우유"
"617","유리질화"
"618","교잡"
"619","혼성체화"
"620","플라크혼성체화"
"621","히드랄라진"
"622","히드라진"
"623","히드라진황산염"
"624","히드라진분해"
"625","수소탈황법"
"626","히드록시진"
"627","질소과잉혈"
"628","고면역화"
"629","각화항진"
"630","각화과다습진"
"631","과다분극"
"632","과민감"
"633","과민감화"
"634","과민감세포"
"635","피최면가능성"
"636","최면유도"
"637","수면소체"
"638","저질소뇨"
"639","저염산염화"
"640","민감저하화"
"641","저산소세포민감제"
"642","히스테리발작"
"643","이상화"
"644","이상화상"
"645","이상화전이"
"646","일리자로브술기"
"647","이미다졸"
"648","고정"
"649","부동화"
"650","고정기구"
"651","고정방식"
"652","운동억제시험"
"653","운동억제항체"
"654","고정붕대"
"655","예방접종"
"656","면역접종"
"657","면역화"
"658","면역용량"
"659","면역량"
"660","면역효소법"
"661","고름딱지형성"
"662","농가진화"
"663","제자리부합법"
"664","제자리교잡"
"665","체외수정"
"666","체내인공수정"
"667","개별적참고치"
"668","유도효소"
"669","산업화"
"670","유치카테터삽입"
"671","영아습진"
"672","인플루엔자"
"673","인플루엔자바이러스"
"674","인플루엔자기관지염"
"675","억제효소"
"676","무기효소"
"677","순간중합"
"678","인슐린요법"
"679","지식화"
"680","지적처리"
"681","내부화"
"682","체내피폭위험"
"683","내재화"
"684","내면화"
"685","내재화수용체"
"686","국제표준화비율"
"687","혼성중합"
"688","창자상피화"
"689","장상피화"
"690","세포내효소"
"691","요오드기름"
"692","요오드유"
"693","이온중합"
"694","이온화"
"695","이온화상자"
"696","전리함"
"697","이온화상수"
"698","이온화전류"
"699","이온화손실"
"700","이온화계열"
"701","이온화방사선"
"702","전리방사선"
"703","이온화선"
"704","전리선"
"705","동종효소"
"706","동종면역"
"707","이성화"
"708","이소니아지드"
"709","이소페놀주사"
"710","동종민감화"
"711","동종효소"
"712","제너종두법"
"713","내장리슈만편모증"
"714","칼라아잘"
"715","숙취"
"716","각질화"
"717","각화"
"718","각질화상피"
"719","케톤화"
"720","불안정제"
"721","레이저원뿔절제"
"722","레이저원추절제"
"723","잠재면역화"
"724","잠재조현병"
"725","잠재정신분열병"
"726","후기발병조현병"
"727","후기발병정신분열병"
"728","편측화"
"729","쪽치우침"
"730","전염병병원"
"731","검역소"
"732","약시"
"733","브라질리슈만편모충"
"734","류코사이토준병"
"735","지질분해효소"
"736","지질분해효소"
"737","도마뱀피부"
"738","지방보건기구"
"739","국소화"
"740","위치선정"
"741","한곳모임"
"742","위치결정술"
"743","정위술"
"744","부분기억상실"
"745","국소뇌전증"
"746","국소간질"
"747","국소감염"
"748","국한골수종"
"749","국소건선"
"750","국한피부경화"
"751","국소화징후"
"752","세로축자기화"
"753","종축자기화"
"754","항원소량허용"
"755","로젠지"
"756","함당정제"
"757","허리뼈되기"
"758","요추화"
"759","폐압축"
"760","허파압축"
"761","황체화"
"762","황체형성호르몬"
"763","황체형성호르몬분비인자"
"764","황체형성호르몬분비호르몬"
"765","라이온화"
"766","동결건조"
"767","용원화"
"768","용균효소"
"769","라이소자임"
"770","자기능"
"771","자기"
"772","자화전달영상"
"773","자기화전달파"
"774","자기화전달비율"
"775","자성화전달기술"
"776","자화력"
"777","어루러기균"
"778","말라쎄지아"
"779","가장자리구역"
"780","변연대"
"781","변연부"
"782","세포림프종"
"783","주머니형성"
"784","조대술"
"785","남성화"
"786","덩이중합"
"787","성숙분열체"
"788","미로"
"789","미로학습"
"790","마진돌"
"791","유방통"
"792","유방조직증식증"
"793","메벤다졸"
"794","중형동맥"
"795","뼈속질화"
"796","골수화"
"797","막안정제"
"798","분열소체"
"799","메로조이트"
"800","부분접합자"
"801","메소리다진"
"802","도금법"
"803","금속화"
"804","금속효소"
"805","후생동물"
"806","후생동물병"
"807","메타졸라마이드"
"808","메트딜라진"
"809","메티마졸"
"810","메티클로타이아자이드"
"811","메톨라존"
"812","메트리자마이드"
"813","메트로니다졸"
"814","메즐로실린"
"815","미세소체효소"
"816","극미동물"
"817","극소동물"
"818","미다졸람"
"819","미쿨리치병"
"820","무기질침착"
"821","광물질화"
"822","광화제"
"823","승모형심"
"824","승모판부정맥"
"825","배란통"
"826","동원"
"827","가동화"
"828","이동장치"
"829","습열멸균"
"830","보습제"
"831","모노벤존"
"832","홑접합자"
"833","단일접합자"
"834","홑접합자"
"835","단일접합자"
"836","일란성쌍둥이"
"837","기분안정제"
"838","운동발작"
"839","근육신경재생"
"840","말이집형성"
"841","수초화"
"842","간대성근경련발작"
"843","콧소리되기"
"844","비음화"
"845","분무"
"846","분무치료"
"847","분무기"
"848","괴사성"
"849","괴사혈관염"
"850","괴사세동맥염"
"851","괴사동맥염"
"852","괴사연조직염"
"853","괴사뇌척수병"
"854","괴사뇌병"
"855","괴사창자염"
"856","괴사장염"
"857","괴사소장염"
"858","괴사작은창자큰창자염"
"859","괴사소장대장염"
"860","괴사소장결장염"
"861","괴사근막염"
"862","괴사토리염"
"863","괴사사구체염"
"864","괴사출혈뇌척수염"
"865","괴사염증"
"866","괴사유두염"
"867","괴사콩팥유두염"
"868","괴사신장유두염"
"869","괴사망막염"
"870","괴사공막염"
"871","괴사침샘화생"
"872","괴사타액선화생"
"873","괴사궤양잇몸염"
"874","괴사궤양치은염"
"875","괴사혈관염"
"876","죽은정자증"
"877","정자사멸증"
"878","음성정신분열병"
"879","혈관신생"
"880","신생혈관증식"
"881","신경이완화"
"882","신경재생"
"883","신경이식"
"884","항원항체평형구역"
"885","중화"
"886","중화법"
"887","중화검사"
"888","중화제"
"889","중화항체"
"890","니트라진"
"891","니트로벤젠산"
"892","니트로블루테트라졸륨검사"
"893","니트로푸라존"
"894","질소첨가"
"895","니트로이미다졸"
"896","야간발작"
"897","무촉매중합"
"898","비탈분극성"
"899","비이온화방사선"
"900","비각질중층편평상피"
"901","비분극성"
"902","비혈관뼈이식"
"903","안보임콩팥"
"904","정상화"
"905","규격화"
"906","핵소체형성체"
"907","동전습진"
"908","막힘무정자증"
"909","폐쇄무정자증"
"910","뒤통수고리뼈융합"
"911","직업재해"
"912","정자부족"
"913","일유전자"
"914","일효소설"
"915","손발톱층갈림"
"916","삼출"
"917","진물"
"918","삼출"
"919","삼출출혈"
"920","덮개화"
"921","눈띠헤르페스"
"922","눈대상포진"
"923","옵소닌화"
"924","광학민감화"
"925","최적화"
"926","최적화기준"
"927","경구면역화"
"928","기구"
"929","체제"
"930","조직화"
"931","기질화"
"932","기질화혈전"
"933","형성체"
"934","오르니다졸"
"935","뼈되기층"
"936","뼈발생층"
"937","골화대"
"938","과잉일반화"
"939","큰태아"
"940","거대태아"
"941","산화효소"
"942","산화혈색소"
"943","산화헤모글로빈"
"944","산화제"
"945","산화제"
"946","산화염료"
"947","냄새코염"
"948","오존"
"949","오존층"
"950","오존병"
"951","오존발생기"
"952","입냄새"
"953","구취"
"954","꾸리기효소"
"955","포장효소"
"956","파라아미노벤조산"
"957","판크레오지민"
"958","동물유행병"
"959","동물범유행병"
"960","파페즈회로"
"961","이성군화합물민감화"
"962","파라인플루엔자바이러스"
"963","마비제"
"964","편집정신분열병"
"965","망상분열정신분열병"
"966","기생충감염"
"967","부분입원"
"968","부분발작"
"969","특수화"
"970","수동면역화"
"971","수동민감화"
"972","저온살균"
"973","저온살균우유"
"974","저온살균기"
"975","음경혈관재건"
"976","펜타조신"
"977","소화"
"978","펩톤화"
"979","말초민감화"
"980","원형질막주위효소"
"981","복막화"
"982","복막피복술"
"983","배막피복술"
"984","개인화"
"985","인격화"
"986","소발작"
"987","포이츠"
"988","제거스증후군"
"989","가락분리술"
"990","광대뼈돌출"
"991","페닐히드라진"
"992","심장음도자법"
"993","인산에스테르화"
"994","인산화효소"
"995","광화학적중합"
"996","광역학민감화"
"997","광이온화"
"998","광전리"
"999","광선민감화"
"1000","광민감제"
"1001","광민감물감"
"1002","기포형성"
"1003","물리적유해위험도"
"1004","생리적영점"
"1005","위식물덩이"
"1006","식물위석"
"1007","식물섬유털위석"
"1008","압전효과"
"1009","압전성질"
"1010","압전기"
"1011","피에조전기"
"1012","압축성발구진"
"1013","압축성발솟음"
"1014","코안경"
"1015","피페라진"
"1016","가소제"
"1017","연화제"
"1018","공기화"
"1019","분극대"
"1020","분극"
"1021","편광"
"1022","편광각"
"1023","분극하전"
"1024","편광비색계"
"1025","분극상수"
"1026","편광현미경검사"
"1027","분극전류"
"1028","분극효과"
"1029","편광현미경"
"1030","분극전위"
"1031","편광전위"
"1032","편광프리즘"
"1033","폴리처통기법"
"1034","꽃가루민감화"
"1035","엄지화수술"
"1036","엄지형성술"
"1037","중합"
"1038","중합작용"
"1039","중합억제제"
"1040","중합촉진제"
"1041","중합체항원"
"1042","중합시간"
"1043","양성정신분열병"
"1044","콩팥후질소혈증"
"1045","항원과잉구역"
"1046","상승작용"
"1047","프라지콴텔"
"1048","전적혈구분열체"
"1049","정신병전정신분열병"
"1050","콩팥전질소혈증"
"1051","망막앞혈관신생"
"1052","가압"
"1053","기압증대법"
"1054","일차형성체"
"1055","프린츠메탈협심증"
"1056","진행정신분열병"
"1057","전구단계정신분열병"
"1058","풋효소"
"1059","효소전구체"
"1060","증식층"
"1061","예방면역접종"
"1062","비례위험모형"
"1063","단백질민감화"
"1064","단백질분해효소"
"1065","아연프로토포르피린"
"1066","원생동물"
"1067","원충"
"1068","원충박멸제"
"1069","원생동물"
"1070","원충"
"1071","원충병"
"1072","원충감염"
"1073","원충증"
"1074","원충학"
"1075","원생동물학"
"1076","원충포식세포"
"1077","원충파지"
"1078","항체과잉구역"
"1079","항체과잉구역반응"
"1080","거짓신경증정신분열병"
"1081","거짓정신병증정신분열병"
"1082","정신성발작"
"1083","정신운동발작"
"1084","공해"
"1085","파고분석기"
"1086","피라진아미드"
"1087","정량분석기기"
"1088","석영"
"1089","수정"
"1090","수정발진기"
"1091","라세미화"
"1092","노뼈화"
"1093","요측화"
"1094","방사선재해"
"1095","방사선색전술"
"1096","방사선민감화"
"1097","방사선민감화물질"
"1098","방사선민감화약제"
"1099","무작위화"
"1100","무작위배정"
"1101","무작위대조시험"
"1102","무작위시험"
"1103","속도제한효소"
"1104","합리화"
"1105","정당화"
"1106","실현인자"
"1107","수용체파괴효소"
"1108","수용체내재화"
"1109","재결정화"
"1110","적색간화"
"1111","산화환원효소"
"1112","환원효소"
"1113","재에스테르화"
"1114","리건동종효소"
"1115","조절효소"
"1116","콩팥정맥도관삽입"
"1117","재구성"
"1118","개조"
"1119","개편"
"1120","재구성기"
"1121","재분극"
"1122","예비층"
"1123","잔류정신분열병"
"1124","잔류가로축자기화"
"1125","잔류횡축자기화"
"1126","호흡효소"
"1127","재안정"
"1128","재안정화"
"1129","제한효소"
"1130","망막혈관신생"
"1131","역행카테터삽입"
"1132","혈관재형성"
"1133","혈관재건"
"1134","혈관재개통"
"1135","혈관재생수술"
"1136","되집기중합"
"1137","가역중합"
"1138","치아뿌리천공"
"1139","치근천공"
"1140","뿌리모양"
"1141","헛뿌리"
"1142","어깨엉덩관절"
"1143","편모잔뿌리"
"1144","근족충"
"1145","리조푸스"
"1146","신경뿌리절단"
"1147","신경근절단"
"1148","리보자임"
"1149","리케차프로바제키"
"1150","엉치뼈되기"
"1151","천골화"
"1152","살람발작"
"1153","위생화"
"1154","접시모양성형"
"1155","뇌갈림증"
"1156","조현정동장애"
"1157","분열정동장애"
"1158","분열정동형정신병"
"1159","두개갈림증"
"1160","분열생식"
"1161","이랑갈림증"
"1162","뇌회갈림증"
"1163","분열성"
"1164","분열인격"
"1165","분열체"
"1166","분열언어증"
"1167","조현병"
"1168","정신분열병"
"1169","단순정신분열병"
"1170","정신분열"
"1171","조현형장애"
"1172","정신분열형장애"
"1173","얼굴갈림증"
"1174","안면열증"
"1175","자유아메바"
"1176","털끝분열"
"1177","지루습진"
"1178","기름흐름습진"
"1179","분절유리질화혈관염"
"1180","발작"
"1181","발작장애"
"1182","선택수정"
"1183","자가카테터삽입"
"1184","자가수정"
"1185","자기극화"
"1186","자기실현"
"1187","민감"
"1188","민감화"
"1189","민감화"
"1190","감작"
"1191","면역화"
"1192","민감화반응"
"1193","민감화세포"
"1194","민감화적혈구"
"1195","민감화림프구"
"1196","민감제"
"1197","민감화항체"
"1198","민감화용량"
"1199","민감화주사"
"1200","혈청효소반응"
"1201","세자리세포"
"1202","단순부분발작"
"1203","단순형정신분열병"
"1204","쇠약"
"1205","수척"
"1206","해골화"
"1207","피부민감화"
"1208","수면발작"
"1209","재채기"
"1210","사회주의의료"
"1211","반전현상"
"1212","일광노출"
"1213","일광살충"
"1214","용해화"
"1215","용해화제"
"1216","신체화"
"1217","신체화장애"
"1218","신체화병"
"1219","신체화반응"
"1220","몸감각발작"
"1221","체성감각발작"
"1222","몸형태배열"
"1223","체형배열"
"1224","소리위치"
"1225","음정위"
"1226","우주재해"
"1227","정자"
"1228","정자"
"1229","나비광대"
"1230","접형관골"
"1231","나비광대봉합"
"1232","접형관골봉합"
"1233","스피츠모반"
"1234","분리효소"
"1235","자발자기화"
"1236","포자충"
"1237","포자충"
"1238","홀씨소체"
"1239","포자소체"
"1240","홀씨충"
"1241","포자충"
"1242","홀씨충증"
"1243","포자충증"
"1244","분무중합"
"1245","압축"
"1246","압착"
"1247","손아귀힘측정계"
"1248","악력계"
"1249","안정화량"
"1250","안정맞물림"
"1251","안정교합"
"1252","안정기"
"1253","안정제"
"1254","안정력"
"1255","표준화"
"1256","표준화출생률"
"1257","표준화사망률"
"1258","표준화사망비"
"1259","표준화자연증가율"
"1260","표준화비율비"
"1261","등자뼈가동"
"1262","등골가동"
"1263","증기지짐술"
"1264","증기멸균"
"1265","증기멸균기"
"1266","지방분해효소"
"1267","스틸"
"1268","리처드슨"
"1269","올스제브스키증후군"
"1270","멸균"
"1271","불임법"
"1272","단종법"
"1273","멸균기"
"1274","소독기"
"1275","불임면역"
"1276","징표형성"
"1277","낙인찍기"
"1278","흉터형성"
"1279","층별무작위배정"
"1280","스트렙토조신"
"1281","빗장밑정맥도관삽입"
"1282","빗장밑정맥카테터삽입"
"1283","망막밑혈관신생"
"1284","등세모근밑"
"1285","승모근하"
"1286","뇌실밑구역"
"1287","뇌실하대"
"1288","술코나졸"
"1289","술파디아진"
"1290","술파메톡사졸"
"1291","술파살라진"
"1292","부유중합"
"1293","상징화"
"1294","피교감안"
"1295","피자극안"
"1296","동시화"
"1297","동기화"
"1298","동기장치"
"1299","동공폐색"
"1300","합음"
"1301","수축기"
"1302","체계적탈민감화"
"1303","체계화망상"
"1304","전신표피모반"
"1305","연접"
"1306","연합"
"1307","연관체"
"1308","빠른분열소체"
"1309","급분열소체"
"1310","끝뇌분화"
"1311","종뇌화"
"1312","테마제팜"
"1313","종말가지내기"
"1314","고환여성화"
"1315","고환성여성화증후군"
"1316","텔라지아"
"1317","칼리포니아안충"
"1318","동양안충"
"1319","동양안충증"
